ID,Nama,Kode,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,Cat_X12,ZX12,PRE_1,RES_1
224,Lake,OH,228,215499,26.4,12.0,233,359,5481,81.1,17.5,3.6,5.7,19692,4244,2,2,0.27851,17240.93705,2451.06295
225,Lancaster,NE,839,213641,33.9,10.8,389,778,16414,88.1,27.6,6.0,2.2,17816,3806,2,2,-0.18365,20965.31411,-3149.31411
226,St._Charles,MO,561,212907,29.0,6.9,172,613,7785,83.3,21.2,3.5,6.4,18753,3993,2,2,0.04718,18605.31281,147.68719
228,Saginaw,MI,809,211946,25.5,12.0,335,1193,16190,74.8,13.0,14.7,8.8,16904,3583,2,2,-0.40833,15581.56114,1322.43886
231,Greene,MO,675,207949,31.0,13.3,490,1785,13551,78.9,20.7,9.2,4.8,16630,3458,2,2,-0.47583,18420.93771,-1790.93771
235,St._Louis,MN,6226,198213,24.3,16.9,406,1391,7518,80.3,17.3,9.7,6.5,15419,3056,2,1,-0.77416,17167.18701,-1748.18701
238,Brown,WI,529,194594,29.6,10.8,289,632,8101,82.6,17.7,6.7,4.6,18490,3598,2,2,-0.01761,17314.68709,1175.31291
247,Ottawa,MI,566,187768,28.9,9.8,163,313,6140,79.8,18.7,3.8,6.5,18360,3447,2,2,-0.04964,17683.43730,676.56270
252,McHenry,IL,604,183241,26.3,9.4,160,371,4854,84.5,21.0,2.5,7.1,21855,4005,2,2,0.81137,18531.56277,3323.43723
253,Peoria,IL,620,182827,26.0,14.2,581,1219,12483,77.9,19.5,11.3,7.2,18342,3353,2,2,-0.05407,17978.43746,363.56254
263,Sangamon,IL,868,178386,25.8,13.8,600,1330,11929,81.8,22.4,7.2,4.8,19601,3497,2,2,0.25609,19047.81305,553.18695
265,Racine,WI,333,175034,26.0,12.0,234,532,11110,76.4,16.5,7.9,6.5,18426,3225,2,2,-0.03338,16872.18685,1553.81315
269,Champaign,IL,997,173025,41.6,8.8,382,805,11508,87.5,34.1,8.0,4.5,16957,2934,2,2,-0.39527,23362.19044,-6405.19044
271,Jefferson,MO,657,171380,28.5,8.3,61,230,3128,71.6,9.0,6.0,8.7,15896,2724,2,1,-0.65665,14106.56032,1789.43968
278,Vanderburgh,IN,235,165058,27.0,15.7,411,1376,8405,75.2,16.0,9.1,5.7,18093,2986,2,2,-0.11541,16687.81175,1405.18825
282,Wyandotte,KS,151,161993,27.4,13.0,494,1019,18902,69.9,10.3,13.9,7.4,14134,2290,2,1,-1.09073,14585.93559,-451.93559
283,Berrien,MI,571,161378,25.2,13.7,199,688,12229,74.7,16.7,11.6,9.1,16232,2619,2,2,-0.57388,16945.93689,-713.93689
286,Shawnee,KS,550,160976,26.2,13.1,451,661,13845,84.4,22.3,7.4,4.7,19558,3148,2,2,0.24550,19010.93803,547.06197
287,Muskegon,MI,509,158983,25.8,13.0,182,660,12181,74.2,11.1,12.4,12.0,14767,2348,2,1,-0.93479,14880.93575,-113.93575
289,Elkhart,IN,464,156198,26.8,11.2,164,478,7573,72.8,14.2,5.3,6.4,16770,2619,2,2,-0.44134,16024.06138,745.93862
291,Clay,MO,397,153411,28.3,10.4,108,693,11085,84.7,20.0,4.2,5.7,18395,2822,2,2,-0.04101,18162.81256,232.18744
300,Clermont,OH,452,150187,28.1,8.7,82,151,5114,72.8,14.5,7.4,6.0,16231,2438,2,2,-0.57412,16134.68644,96.31356
304,Jackson,MI,707,149756,27.1,12.3,127,573,8630,77.7,12.9,9.4,9.9,15750,2359,2,1,-0.69262,15544.68612,205.31388
306,Rock_Island,IL,427,148723,24.9,15.0,209,769,7154,77.4,15.0,10.2,7.5,17818,2650,2,2,-0.18316,16319.06154,1498.93846
307,Clark,OH,400,147548,25.3,13.8,173,463,10131,73.4,12.2,10.4,6.5,16676,2461,2,2,-0.46450,15286.56097,1389.43903
312,Washington,MN,392,145896,26.5,6.6,113,92,5365,90.0,26.2,3.6,4.6,20682,3017,2,2,0.52240,20449.06383,232.93617
313,St._Clair,MI,725,145607,25.9,12.3,143,431,6568,74.8,10.7,9.2,11.8,17480,2545,2,2,-0.26643,14733.43567,2746.56433
321,Portage,OH,492,142585,33.6,9.4,101,285,2769,79.3,17.6,7.6,6.0,16031,2286,2,1,-0.62340,17277.81207,-1246.81207
326,Outagamie,WI,640,140510,28.2,11.1,228,511,4860,81.5,16.7,4.6,4.9,17182,2414,2,2,-0.33984,16945.93689,236.06311
327,Winnebago,WI,439,140320,30.3,12.8,242,528,6170,80.6,18.2,5.3,4.8,17645,2476,2,2,-0.22578,17499.06220,145.93780
329,Rock,WI,721,139510,26.2,12.6,171,491,7643,78.2,13.3,7.8,9.7,16742,2336,2,2,-0.44824,15692.18620,1049.81380
332,Greene,OH,415,136731,28.5,9.8,134,210,5221,82.4,26.0,7.1,5.2,18161,2483,2,2,-0.09866,20375.31379,-2214.31379
333,Calhoun,MI,709,135982,25.1,13.3,172,566,9810,76.8,13.8,11.0,8.5,15944,2168,2,1,-0.64483,15876.56130,67.43870
336,Monroe,MI,551,133600,26.1,10.4,83,182,6726,74.1,10.5,6.9,11.1,17278,2308,2,2,-0.31619,14659.68563,2618.31437
343,Madison,IN,452,130669,25.5,14.0,140,655,5373,73.5,11.7,10.3,7.5,16018,2093,2,1,-0.62660,15102.18587,915.81413
344,Tippecanoe,IN,500,130598,42.3,9.5,232,635,6141,85.2,30.7,6.8,3.2,15847,2070,2,1,-0.66872,22108.43975,-6261.43975
346,McLean,IL,1184,129180,37.0,10.5,171,588,5949,84.7,29.0,5.9,4.6,18961,2449,2,2,0.09842,21481.56440,-2520.56440
347,Porter,IN,418,128932,26.4,9.8,170,379,4014,82.4,18.5,4.6,4.5,17566,2265,2,2,-0.24524,17609.68726,-43.68726
349,Licking,OH,687,128300,26.2,11.8,101,192,1380,76.4,13.0,8.3,6.3,16412,2106,2,2,-0.52953,15581.56114,830.43886
350,Kenosha,WI,273,128181,27.5,12.6,140,334,6616,75.1,12.7,7.6,6.4,17338,2222,2,2,-0.30141,15470.93607,1867.06393
354,Richland,OH,497,126137,25.0,12.9,144,463,7977,73.5,11.6,8.4,9.4,16191,2042,2,2,-0.58398,15065.31085,1125.68915
356,Minnehaha,SD,809,123809,29.7,11.6,376,912,5625,83.1,21.3,5.4,2.5,18526,2294,2,2,-0.00874,18642.18783,-116.18783
358,Tazewell,IL,649,123692,23.9,13.2,98,297,3140,78.6,13.6,7.1,7.4,18008,2227,2,2,-0.13635,15802.81126,2205.18874
362,Medina,OH,422,122354,24.5,9.7,125,226,563,82.4,18.0,4.1,5.8,18892,2312,2,2,0.08142,17425.31216,1466.68784
371,Delaware,IN,393,119659,32.9,12.7,217,494,1064,74.5,16.5,10.3,6.1,15697,1878,2,1,-0.70568,16872.18685,-1175.18685
375,Stearns,MN,1345,118791,33.6,10.5,199,661,4101,78.3,17.5,7.3,5.4,14757,1753,2,1,-0.93725,17240.93705,-2483.93705
379,Macon,IL,581,117206,24.1,14.5,171,725,6103,76.2,14.8,9.8,8.9,18021,2112,2,2,-0.13315,16245.31150,1775.68850
383,Livingston,MI,568,115645,25.3,8.2,68,93,3760,85.6,19.6,3.0,8.1,21153,2446,2,2,0.63843,18015.31248,3137.68752
384,Marathon,WI,1545,115400,25.9,12.7,172,254,3655,75.9,13.5,5.5,5.9,16305,1882,2,2,-0.55589,15765.93624,539.06376
390,Wood,OH,617,113269,34.5,10.2,128,124,3759,83.8,21.9,5.0,6.6,17522,1985,2,2,-0.25608,18863.43795,-1341.43795
392,Boone,MO,685,112379,40.9,8.4,746,1023,5456,84.8,36.5,9.3,3.2,17175,1930,2,2,-0.34157,24247.19093,-7072.19093
394,Bay,MI,444,111723,25.4,13.4,101,415,4849,74.0,11.0,10.2,9.2,16499,1843,2,2,-0.50810,14844.06073,1654.93927
403,Allen,OH,405,109755,26.2,13.4,168,560,4734,76.1,11.4,10.4,7.3,16542,1816,2,2,-0.49751,14991.56081,1550.43919
405,Monroe,IN,394,108978,45.8,8.6,172,285,1657,82.1,32.9,9.5,3.7,14266,1555,2,1,-1.05821,22919.69019,-8653.69019
406,Hamilton,IN,398,108936,25.1,8.2,257,122,1699,88.7,36.2,2.6,2.8,25681,2798,2,3,1.75392,24136.56587,1544.43413
407,Columbiana,OH,533,108276,23.4,14.9,80,485,898,71.8,8.5,13.0,6.7,12597,1364,2,1,-1.46938,13922.18522,-1325.18522
413,La_Porte,IN,598,107066,26.0,13.1,149,519,6021,73.9,11.7,7.8,5.8,16655,1783,2,2,-0.46967,15102.18587,1552.81413
414,La_Salle,IL,1135,106913,23.8,17.2,104,504,2982,73.1,10.5,8.7,9.6,16119,1723,2,2,-0.60172,14659.68563,1459.31437
418,Olmsted,MN,653,106470,29.3,10.0,1814,1437,4310,88.0,29.5,4.5,3.3,20515,2184,2,2,0.48126,21665.93950,-1150.93950
419,Vigo,IN,403,106107,30.2,15.1,179,576,3435,76.0,18.1,10.7,5.0,15036,1595,2,1,-0.86852,17462.18718,-2426.18718
426,Sheboygan,WI,514,103877,25.4,14.6,114,421,4433,77.4,13.8,4.5,5.6,18061,1876,2,2,-0.12330,15876.56130,2184.43870
427,Fairfield,OH,506,103461,25.2,11.3,86,195,625,78.8,15.5,6.8,6.3,16342,1691,2,2,-0.54678,16503.43665,-161.43665
429,Cass,ND,1766,102874,34.4,9.8,343,643,3401,87.1,26.5,7.3,2.5,16275,1674,2,2,-0.56328,20559.68889,-4284.68889
431,Sarpy,NE,241,102583,30.4,4.8,39,160,2689,91.0,25.4,3.5,2.6,16137,1655,2,2,-0.59728,20154.06366,-4017.06366
434,Wayne,OH,555,101461,26.3,11.6,84,155,2377,73.6,13.9,8.4,5.9,16464,1670,2,2,-0.51672,15913.43632,550.56368
3,Harris,TX,1729,2818199,31.3,7.1,7553,12449,253526,74.9,25.4,12.5,5.7,19517,55003,3,2,0.23540,20154.06366,-637.06366
9,Dade,FL,1945,1937094,27.1,13.9,6274,8840,244725,65.0,18.8,14.2,8.7,17823,34525,3,2,-0.18193,17720.31232,102.68768
10,Dallas,TX,880,1852810,32.6,8.2,4718,6934,214258,77.1,26.3,10.4,6.1,21001,38911,3,2,0.60099,20485.93885,515.06115
21,Broward,FL,1209,1255488,25.3,20.7,2456,5543,107386,76.8,18.8,7.1,7.4,22355,28066,3,2,0.93455,17720.31232,4634.68768
22,Bexar,TX,1247,1185394,29.5,9.9,3062,4086,133098,72.7,19.7,16.2,6.7,15508,18383,3,1,-0.75224,18052.18750,-2544.18750
24,Tarrant,TX,864,1170103,32.2,8.3,1677,3672,132495,79.9,24.0,8.2,6.6,18825,22027,3,2,0.06492,19637.81338,-812.81338
34,Palm_Beach,FL,1974,863518,23.3,24.4,1833,3164,76142,78.8,22.1,6.2,8.4,26798,23141,3,3,2.02910,18937.18799,7860.81201
36,Pinellas,FL,280,851659,22.4,26.0,1620,4458,62344,78.1,18.5,6.2,6.2,21610,18404,3,2,0.75102,17609.68726,4000.31274
38,Hillsborough,FL,1051,834054,29.4,12.2,2012,3068,89895,75.6,20.2,9.5,6.0,16876,14075,3,2,-0.41523,18236.56260,-1360.56260
40,Shelby,TN,755,826330,29.4,10.4,2489,4918,67032,75.1,20.8,14.7,5.4,18430,15229,3,2,-0.03239,18457.81273,-27.81273
42,Fairfax_County,VA,396,818584,29.2,6.5,1694,135,30202,91.4,49.0,2.2,3.2,28999,23738,3,3,2.57133,28856.56848,142.43152
48,Montgomery,MD,495,757027,28.6,10.2,4635,1507,34754,90.6,49.9,2.7,3.3,30081,22772,3,3,2.83788,29188.44366,892.55634
50,Baltimore_City,MD,81,736014,30.0,13.7,5444,6203,87355,60.7,15.5,17.8,9.4,17263,12706,3,2,-0.31989,16503.43665,759.56335
51,Prince_George's,MD,486,729268,33.7,6.9,1253,1322,54469,83.2,25.5,3.7,5.0,19568,14270,3,2,0.24796,20190.93869,-622.93869
57,Baltimore,MD,599,692134,27.8,14.0,1269,641,46789,78.4,25.0,3.8,5.7,23470,16244,3,3,1.20924,20006.56358,3463.43642
59,Orange,FL,908,677491,33.2,10.6,1367,2929,52577,78.8,21.2,7.8,6.6,17879,12113,3,2,-0.16813,18605.31281,-726.31281
60,Duval,FL,774,672971,30.7,10.7,1538,2623,68586,76.9,18.4,9.8,6.6,17662,11886,3,2,-0.22159,17572.81224,89.18776
66,Jefferson,KY,385,664937,27.0,13.4,2171,3559,32419,74.1,19.3,10.9,6.3,19140,12727,3,2,0.14252,17904.68742,1235.31258
68,Jefferson,AL,1113,651525,26.7,14.0,2532,4602,55604,73.8,19.9,12.7,5.3,18624,12134,3,2,0.01540,18125.93754,498.06246
70,Fulton,GA,529,648951,31.6,10.0,3368,5757,93025,77.8,31.6,15.4,5.3,22819,14808,3,2,1.04886,22440.31493,378.68507
73,District_of_Col,DC,61,606900,33.6,12.8,3674,4262,64393,73.1,33.3,13.3,7.7,23603,14325,3,3,1.24200,23067.19028,535.80972
74,Oklahoma,OK,709,599611,28.4,12.1,1922,3487,57045,79.1,22.6,11.3,6.0,17741,10638,3,2,-0.20213,19121.56309,-1380.56309
76,El_Paso,TX,1013,591610,29.5,8.1,795,1650,54002,63.7,15.2,22.4,10.8,11545,6830,3,1,-1.72854,16392.81158,-4847.81158
79,Travis,TX,989,576407,38.0,7.3,1254,1392,60961,83.4,34.7,10.2,4.8,18340,10571,3,2,-0.05456,23583.44056,-5243.44056
84,De_Kalb,GA,268,545837,32.6,8.5,1036,922,56950,83.9,32.7,7.2,4.4,21005,11465,3,2,0.60197,22845.94015,-1840.94015
89,Mecklenburg,NC,527,511433,32.0,9.4,1114,2021,57999,81.6,28.3,7.2,4.8,20942,10710,3,2,0.58645,21223.43926,-281.43926
90,Davidson,TN,502,510784,32.1,11.6,2293,3847,45237,75.9,24.4,10.0,4.6,19505,9963,3,2,0.23244,19785.31346,-280.31346
92,Tulsa,OK,570,503341,28.2,11.5,1158,2512,39496,81.7,23.7,10.0,6.1,19295,9712,3,2,0.18071,19527.18832,-232.18832
95,Orleans,LA,181,496938,28.3,13.0,2500,4018,54238,68.1,22.4,27.3,6.1,16578,8238,3,2,-0.48864,19047.81305,-2469.81305
107,Jefferson,LA,306,448306,28.1,10.2,1237,1648,41625,76.0,18.8,11.4,5.6,17101,7666,3,2,-0.35980,17720.31232,-619.31232
108,Cobb,GA,340,447745,31.7,6.3,622,983,27582,85.8,33.0,3.8,4.1,21933,9820,3,2,0.83059,22956.56522,-1023.56522
114,Anne_Arundel,MD,416,427239,29.6,8.8,616,617,21826,81.1,24.6,3.0,5.0,22797,9740,3,2,1.04344,19859.06350,2937.93650
115,Wake,NC,834,423380,34.5,7.8,761,1199,26006,85.4,35.3,5.5,3.5,20658,8746,3,2,0.51649,23804.69068,-3146.69068
119,Polk,FL,1875,405382,23.9,18.6,559,1288,37290,68.0,12.9,9.4,10.1,14835,6014,3,1,-0.91804,15544.68612,-709.68612
121,Brevard,FL,1019,398978,26.2,16.6,563,1085,23686,82.3,20.4,6.3,7.1,17668,7049,3,2,-0.22011,18310.31265,-642.31265
125,VA_Beach_City,VA,248,393069,35.3,5.9,679,530,23412,88.0,25.5,4.3,5.4,17697,6956,3,2,-0.21297,20190.93869,-2493.93869
128,Hidalgo,TX,1569,383545,26.4,10.1,311,860,26712,46.6,11.5,36.3,17.6,8899,3413,3,1,-2.38040,15028.43583,-6129.43583
129,East_Baton_Roug,LA,456,380105,31.5,9.2,841,1876,41592,80.5,27.5,15.1,5.4,17881,6797,3,2,-0.16764,20928.43909,-3047.43909
130,Mobile,AL,1233,378643,26.7,11.8,850,1898,30409,70.1,15.5,17.5,7.2,14389,5448,3,1,-1.02791,16503.43665,-2114.43665
132,Volusia,FL,1106,370712,24.3,22.8,495,1349,25736,75.4,14.8,7.9,6.9,15648,5801,3,1,-0.71775,16245.31150,-597.31150
142,Gwinnett,GA,433,352910,32.6,4.7,271,439,17119,86.7,29.6,2.9,4.0,19861,7009,3,2,0.32014,21702.81452,-1841.81452
143,Pulaski,AR,771,349660,28.5,11.5,1510,2785,42404,79.0,23.5,10.5,5.8,18225,6373,3,2,-0.08289,19453.43828,-1228.43828
144,Guilford,NC,650,347420,30.4,11.9,676,1188,28212,76.1,24.8,7.3,5.4,20349,7070,3,2,0.44036,19932.81354,416.18646
149,Knox,TN,509,335749,30.0,12.7,984,2178,22422,74.6,23.9,10.2,4.6,17382,5836,3,2,-0.29057,19600.93836,-2218.93836
150,Lee,FL,804,335113,21.5,24.7,509,1202,18442,76.9,16.4,6.1,6.4,18877,6326,3,2,0.07773,16835.31183,2041.68817
153,Greenville,SC,792,320167,28.2,11.9,650,1358,20504,71.6,21.0,7.8,4.9,17874,5723,3,2,-0.16936,18531.56277,-657.56277
160,Charleston,SC,917,295039,34.1,10.1,1357,1956,28190,75.5,22.4,13.8,4.9,16015,4725,3,1,-0.62734,19047.81305,-3032.81305
163,Nueces,TX,836,291145,27.3,10.1,584,1406,28606,68.9,17.0,17.2,7.7,15124,4403,3,1,-0.84684,17056.56195,-1932.56195
165,Seminole,FL,308,287529,27.9,10.3,357,352,17518,84.6,26.3,5.3,6.1,17885,5142,3,2,-0.16665,20485.93885,-2600.93885
166,Richland,SC,757,285720,34.7,9.5,999,1207,24101,79.4,28.0,10.1,4.6,17137,4896,3,2,-0.35093,21112.81420,-3975.81420
167,Hamilton,TN,543,285536,26.3,13.5,738,1573,23532,72.5,19.7,10.2,5.9,18242,5209,3,2,-0.07871,18052.18750,189.81250
171,Pasco,FL,745,281131,18.4,32.3,308,941,12509,66.9,9.1,7.9,8.3,13944,3920,3,1,-1.13754,14143.43534,-199.43534
173,Sarasota,FL,572,277776,18.2,32.1,631,1363,19801,81.3,21.9,4.6,5.1,24948,6930,3,3,1.57335,18863.43795,6084.56205
176,Cumberland,NC,653,274566,37.4,6.2,291,586,25247,80.3,16.6,12.1,6.4,12923,3548,3,1,-1.38907,16909.06187,-3986.06187
177,Denton,TX,889,273525,36.9,5.0,216,458,20372,86.8,32.3,4.5,5.6,17801,4869,3,2,-0.18735,22698.44007,-4897.44007
179,Forsyth,NC,410,265878,29.2,12.3,1194,1609,21554,77.6,24.1,7.8,4.4,20645,5489,3,2,0.51328,19674.68840,970.31160
183,Collin,TX,848,264036,29.8,5.3,282,571,17625,88.3,39.1,3.9,5.9,22303,5889,3,2,0.92174,25205.94146,-2902.94146
186,Escambia,FL,664,262798,29.2,11.9,522,1584,14380,76.2,18.2,13.3,5.8,15392,4045,3,1,-0.78082,17499.06220,-2107.06220
187,Norfolk_City,VA,54,261229,41.7,10.5,1101,1471,25194,72.7,16.8,15.1,6.4,16412,4287,3,2,-0.52953,16982.81191,-570.81191
188,Cameron,TX,906,260120,25.9,10.6,270,825,18842,50.0,12.0,33.7,12.5,9728,2530,3,1,-2.17617,15212.81093,-5484.81093
192,Hinds,MS,869,254441,29.5,11.2,1076,2118,28841,75.2,26.4,16.7,6.3,16215,4126,3,2,-0.57807,20522.81387,-4307.81387
196,Caddo,LA,882,248253,25.2,13.3,898,1868,22091,73.4,18.2,19.1,7.1,16337,4056,3,2,-0.54801,17499.06220,-1162.06220
202,Jefferson,TX,904,239397,25.8,14.0,449,1724,21677,74.4,15.5,15.5,6.7,17418,4170,3,2,-0.28170,16503.43665,914.56335
203,Madison,AL,805,238912,31.4,8.9,399,933,6635,80.2,30.1,8.4,5.2,18990,4537,3,2,0.10557,21887.18962,-2897.18962
211,Spartanburg,SC,811,226800,27.0,12.6,375,832,17198,63.0,14.3,8.8,5.5,15776,3578,3,1,-0.68622,16060.93640,-284.93640
212,Fort_Bend,TX,875,225421,26.8,4.9,231,301,9433,80.9,30.2,6.9,3.8,18301,4125,3,2,-0.06417,21924.06464,-3623.06464
213,Fayette,KY,285,225366,34.9,9.9,1248,1851,17378,80.2,30.6,10.2,3.8,19320,4354,3,2,0.18686,22071.56473,-2751.56473
217,Lubbock,TX,900,222636,34.1,9.8,655,1562,14509,74.2,23.4,13.2,5.6,15443,3438,3,1,-0.76825,19416.56326,-3973.56326
220,Galveston,TX,399,217399,26.9,10.5,950,1592,18586,75.8,19.3,12.5,7.0,17744,3858,3,2,-0.20139,17904.68742,-160.68742
222,Chatham,GA,440,216935,28.5,12.8,494,1112,18732,73.7,18.6,13.6,4.3,17776,3856,3,2,-0.19351,17646.56228,129.43772
223,Prince_William_,VA,338,215686,32.3,3.0,196,153,9001,87.8,27.6,2.3,4.3,20543,4431,3,2,0.48816,20965.31411,-422.31411
229,Manatee,FL,741,211707,21.0,28.1,322,855,16916,75.6,15.5,6.8,5.8,17997,3810,3,2,-0.13906,16503.43665,1493.56335
230,Montgomery,AL,790,209085,28.4,11.6,419,1102,17388,75.3,24.2,14.1,5.9,17469,3653,3,2,-0.26914,19711.56342,-2242.56342
232,Kanawha,WV,903,207619,23.9,15.7,569,1342,10246,72.4,17.6,12.3,7.5,17192,3569,3,2,-0.33738,17277.81207,-85.81207
237,Marion,FL,1579,194833,21.6,22.1,235,451,14860,69.6,11.5,10.8,8.6,13802,2689,3,1,-1.17252,15028.43583,-1226.43583
239,Leon,FL,667,192493,38.5,8.2,413,823,23363,84.9,37.1,9.4,3.9,16422,3161,3,2,-0.52707,24468.44105,-8046.44105
240,Brazoria,TX,1387,191707,28.7,7.8,156,318,8692,75.5,15.1,7.7,5.6,17951,3441,3,2,-0.15039,16355.93656,1595.06344
241,Bell,TX,1059,191088,34.6,8.8,513,572,10865,79.1,17.2,12.2,6.7,13536,2587,3,1,-1.23805,17130.31199,-3594.31199
243,Richmond,GA,324,189719,31.1,10.0,1032,1787,17918,70.9,17.3,14.8,4.9,15941,3024,3,1,-0.64557,17167.18701,-1226.18701
244,McLennan,TX,1042,189123,30.0,13.6,301,560,16486,71.6,16.6,13.9,6.4,14925,2823,3,1,-0.89586,16909.06187,-1984.06187
248,Howard,MD,252,187328,29.8,6.1,695,208,9057,91.1,46.9,2.2,4.1,27546,5160,3,3,2.21338,28082.19305,-536.19305
